"ID","CLASS","SUBCLASS","FUNCTION"
"path:map01100","Metabolism","   Global and overview maps","Metabolic pathways"
"path:map01110","Metabolism","   Global and overview maps","Biosynthesis of secondary metabolites"
"path:map01120","Metabolism","   Global and overview maps","Microbial metabolism in diverse environments"
"path:map01130","Metabolism","   Global and overview maps","Biosynthesis of antibiotics"
"path:map01200","Metabolism","   Global and overview maps","Carbon metabolism"
"path:map01210","Metabolism","   Global and overview maps","2-Oxocarboxylic acid metabolism"
"path:map01212","Metabolism","   Global and overview maps","Fatty acid metabolism"
"path:map01230","Metabolism","   Global and overview maps","Biosynthesis of amino acids"
"path:map01220","Metabolism","   Global and overview maps","Degradation of aromatic compounds"
"path:map00010","Metabolism","   Carbohydrate metabolism","Glycolysis / Gluconeogenesis"
"path:map00020","Metabolism","   Carbohydrate metabolism","Citrate cycle (TCA cycle)"
"path:map00030","Metabolism","   Carbohydrate metabolism","Pentose phosphate pathway"
"path:map00040","Metabolism","   Carbohydrate metabolism","Pentose and glucuronate interconversions"
"path:map00051","Metabolism","   Carbohydrate metabolism","Fructose and mannose metabolism"
"path:map00052","Metabolism","   Carbohydrate metabolism","Galactose metabolism"
"path:map00053","Metabolism","   Carbohydrate metabolism","Ascorbate and aldarate metabolism"
"path:map00500","Metabolism","   Carbohydrate metabolism","Starch and sucrose metabolism"
"path:map00520","Metabolism","   Carbohydrate metabolism","Amino sugar and nucleotide sugar metabolism"
"path:map00620","Metabolism","   Carbohydrate metabolism","Pyruvate metabolism"
"path:map00630","Metabolism","   Carbohydrate metabolism","Glyoxylate and dicarboxylate metabolism"
"path:map00640","Metabolism","   Carbohydrate metabolism","Propanoate metabolism"
"path:map00650","Metabolism","   Carbohydrate metabolism","Butanoate metabolism"
"path:map00660","Metabolism","   Carbohydrate metabolism","C5-Branched dibasic acid metabolism"
"path:map00562","Metabolism","   Carbohydrate metabolism","Inositol phosphate metabolism"
"path:map00190","Metabolism","   Energy metabolism","Oxidative phosphorylation"
"path:map00195","Metabolism","   Energy metabolism","Photosynthesis"
"path:map00196","Metabolism","   Energy metabolism","Photosynthesis - antenna proteins"
"path:map00710","Metabolism","   Energy metabolism","Carbon fixation in photosynthetic organisms"
"path:map00720","Metabolism","   Energy metabolism","Carbon fixation pathways in prokaryotes"
"path:map00680","Metabolism","   Energy metabolism","Methane metabolism"
"path:map00910","Metabolism","   Energy metabolism","Nitrogen metabolism"
"path:map00920","Metabolism","   Energy metabolism","Sulfur metabolism"
"path:map00061","Metabolism","   Lipid metabolism","Fatty acid biosynthesis"
"path:map00062","Metabolism","   Lipid metabolism","Fatty acid elongation"
"path:map00071","Metabolism","   Lipid metabolism","Fatty acid degradation"
"path:map00072","Metabolism","   Lipid metabolism","Synthesis and degradation of ketone bodies"
"path:map00073","Metabolism","   Lipid metabolism","Cutin, suberine and wax biosynthesis"
"path:map00100","Metabolism","   Lipid metabolism","Steroid biosynthesis"
"path:map00120","Metabolism","   Lipid metabolism","Primary bile acid biosynthesis"
"path:map00121","Metabolism","   Lipid metabolism","Secondary bile acid biosynthesis"
"path:map00140","Metabolism","   Lipid metabolism","Steroid hormone biosynthesis"
"path:map00561","Metabolism","   Lipid metabolism","Glycerolipid metabolism"
"path:map00564","Metabolism","   Lipid metabolism","Glycerophospholipid metabolism"
"path:map00565","Metabolism","   Lipid metabolism","Ether lipid metabolism"
"path:map00600","Metabolism","   Lipid metabolism","Sphingolipid metabolism"
"path:map00590","Metabolism","   Lipid metabolism","Arachidonic acid metabolism"
"path:map00591","Metabolism","   Lipid metabolism","Linoleic acid metabolism"
"path:map00592","Metabolism","   Lipid metabolism","alpha-Linolenic acid metabolism"
"path:map01040","Metabolism","   Lipid metabolism","Biosynthesis of unsaturated fatty acids"
"path:map00230","Metabolism","   Nucleotide metabolism","Purine metabolism"
"path:map00240","Metabolism","   Nucleotide metabolism","Pyrimidine metabolism"
"path:map00250","Metabolism","   Amino acid metabolism","Alanine, aspartate and glutamate metabolism"
"path:map00260","Metabolism","   Amino acid metabolism","Glycine, serine and threonine metabolism"
"path:map00270","Metabolism","   Amino acid metabolism","Cysteine and methionine metabolism"
"path:map00280","Metabolism","   Amino acid metabolism","Valine, leucine and isoleucine degradation"
"path:map00290","Metabolism","   Amino acid metabolism","Valine, leucine and isoleucine biosynthesis"
"path:map00300","Metabolism","   Amino acid metabolism","Lysine biosynthesis"
"path:map00310","Metabolism","   Amino acid metabolism","Lysine degradation"
"path:map00220","Metabolism","   Amino acid metabolism","Arginine biosynthesis"
"path:map00330","Metabolism","   Amino acid metabolism","Arginine and proline metabolism"
"path:map00340","Metabolism","   Amino acid metabolism","Histidine metabolism"
"path:map00350","Metabolism","   Amino acid metabolism","Tyrosine metabolism"
"path:map00360","Metabolism","   Amino acid metabolism","Phenylalanine metabolism"
"path:map00380","Metabolism","   Amino acid metabolism","Tryptophan metabolism"
"path:map00400","Metabolism","   Amino acid metabolism","Phenylalanine, tyrosine and tryptophan biosynthesis"
"path:map00410","Metabolism","   Metabolism of other amino acids","beta-Alanine metabolism"
"path:map00430","Metabolism","   Metabolism of other amino acids","Taurine and hypotaurine metabolism"
"path:map00440","Metabolism","   Metabolism of other amino acids","Phosphonate and phosphinate metabolism"
"path:map00450","Metabolism","   Metabolism of other amino acids","Selenocompound metabolism"
"path:map00460","Metabolism","   Metabolism of other amino acids","Cyanoamino acid metabolism"
"path:map00471","Metabolism","   Metabolism of other amino acids","D-Glutamine and D-glutamate metabolism"
"path:map00472","Metabolism","   Metabolism of other amino acids","D-Arginine and D-ornithine metabolism"
"path:map00473","Metabolism","   Metabolism of other amino acids","D-Alanine metabolism"
"path:map00480","Metabolism","   Metabolism of other amino acids","Glutathione metabolism"
"path:map00510","Metabolism","   Glycan biosynthesis and metabolism","N-Glycan biosynthesis"
"path:map00513","Metabolism","   Glycan biosynthesis and metabolism","Various types of N-glycan biosynthesis"
"path:map00512","Metabolism","   Glycan biosynthesis and metabolism","Mucin type O-Glycan biosynthesis"
"path:map00514","Metabolism","   Glycan biosynthesis and metabolism","Other types of O-glycan biosynthesis"
"path:map00532","Metabolism","   Glycan biosynthesis and metabolism","Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate"
"path:map00534","Metabolism","   Glycan biosynthesis and metabolism","Glycosaminoglycan biosynthesis - heparan sulfate / heparin"
"path:map00533","Metabolism","   Glycan biosynthesis and metabolism","Glycosaminoglycan biosynthesis - keratan sulfate"
"path:map00531","Metabolism","   Glycan biosynthesis and metabolism","Glycosaminoglycan degradation"
"path:map00563","Metabolism","   Glycan biosynthesis and metabolism","Glycosylphosphatidylinositol(GPI)-anchor biosynthesis"
"path:map00601","Metabolism","   Glycan biosynthesis and metabolism","Glycosphingolipid biosynthesis - lacto and neolacto series"
"path:map00603","Metabolism","   Glycan biosynthesis and metabolism","Glycosphingolipid biosynthesis - globo and isoglobo series"
"path:map00604","Metabolism","   Glycan biosynthesis and metabolism","Glycosphingolipid biosynthesis - ganglio series"
"path:map00540","Metabolism","   Glycan biosynthesis and metabolism","Lipopolysaccharide biosynthesis"
"path:map00550","Metabolism","   Glycan biosynthesis and metabolism","Peptidoglycan biosynthesis"
"path:map00511","Metabolism","   Glycan biosynthesis and metabolism","Other glycan degradation"
"path:map00730","Metabolism","   Metabolism of cofactors and vitamins","Thiamine metabolism"
"path:map00740","Metabolism","   Metabolism of cofactors and vitamins","Riboflavin metabolism"
"path:map00750","Metabolism","   Metabolism of cofactors and vitamins","Vitamin B6 metabolism"
"path:map00760","Metabolism","   Metabolism of cofactors and vitamins","Nicotinate and nicotinamide metabolism"
"path:map00770","Metabolism","   Metabolism of cofactors and vitamins","Pantothenate and CoA biosynthesis"
"path:map00780","Metabolism","   Metabolism of cofactors and vitamins","Biotin metabolism"
"path:map00785","Metabolism","   Metabolism of cofactors and vitamins","Lipoic acid metabolism"
"path:map00790","Metabolism","   Metabolism of cofactors and vitamins","Folate biosynthesis"
"path:map00670","Metabolism","   Metabolism of cofactors and vitamins","One carbon pool by folate"
"path:map00830","Metabolism","   Metabolism of cofactors and vitamins","Retinol metabolism"
"path:map00860","Metabolism","   Metabolism of cofactors and vitamins","Porphyrin and chlorophyll metabolism"
"path:map00130","Metabolism","   Metabolism of cofactors and vitamins","Ubiquinone and other terpenoid-quinone biosynthesis"
"path:map00900","Metabolism","   Metabolism of terpenoids and polyketides","Terpenoid backbone biosynthesis"
"path:map00902","Metabolism","   Metabolism of terpenoids and polyketides","Monoterpenoid biosynthesis"
"path:map00909","Metabolism","   Metabolism of terpenoids and polyketides","Sesquiterpenoid and triterpenoid biosynthesis"
"path:map00904","Metabolism","   Metabolism of terpenoids and polyketides","Diterpenoid biosynthesis"
"path:map00906","Metabolism","   Metabolism of terpenoids and polyketides","Carotenoid biosynthesis"
"path:map00905","Metabolism","   Metabolism of terpenoids and polyketides","Brassinosteroid biosynthesis"
"path:map00981","Metabolism","   Metabolism of terpenoids and polyketides","Insect hormone biosynthesis"
"path:map00908","Metabolism","   Metabolism of terpenoids and polyketides","Zeatin biosynthesis"
"path:map00903","Metabolism","   Metabolism of terpenoids and polyketides","Limonene and pinene degradation"
"path:map00281","Metabolism","   Metabolism of terpenoids and polyketides","Geraniol degradation"
"path:map01052","Metabolism","   Metabolism of terpenoids and polyketides","Type I polyketide structures"
"path:map00522","Metabolism","   Metabolism of terpenoids and polyketides","Biosynthesis of 12-, 14- and 16-membered macrolides"
"path:map01051","Metabolism","   Metabolism of terpenoids and polyketides","Biosynthesis of ansamycins"
"path:map01056","Metabolism","   Metabolism of terpenoids and polyketides","Biosynthesis of type II polyketide backbone"
"path:map01057","Metabolism","   Metabolism of terpenoids and polyketides","Biosynthesis of type II polyketide products"
"path:map00253","Metabolism","   Metabolism of terpenoids and polyketides","Tetracycline biosynthesis"
"path:map00523","Metabolism","   Metabolism of terpenoids and polyketides","Polyketide sugar unit biosynthesis"
"path:map01054","Metabolism","   Metabolism of terpenoids and polyketides","Nonribosomal peptide structures"
"path:map01053","Metabolism","   Metabolism of terpenoids and polyketides","Biosynthesis of siderophore group nonribosomal peptides"
"path:map01055","Metabolism","   Metabolism of terpenoids and polyketides","Biosynthesis of vancomycin group antibiotics"
"path:map00940","Metabolism","   Biosynthesis of other secondary metabolites","Phenylpropanoid biosynthesis"
"path:map00945","Metabolism","   Biosynthesis of other secondary metabolites","Stilbenoid, diarylheptanoid and gingerol biosynthesis"
"path:map00941","Metabolism","   Biosynthesis of other secondary metabolites","Flavonoid biosynthesis"
"path:map00944","Metabolism","   Biosynthesis of other secondary metabolites","Flavone and flavonol biosynthesis"
"path:map00942","Metabolism","   Biosynthesis of other secondary metabolites","Anthocyanin biosynthesis"
"path:map00943","Metabolism","   Biosynthesis of other secondary metabolites","Isoflavonoid biosynthesis"
"path:map00901","Metabolism","   Biosynthesis of other secondary metabolites","Indole alkaloid biosynthesis"
"path:map00403","Metabolism","   Biosynthesis of other secondary metabolites","Indole diterpene alkaloid biosynthesis"
"path:map00950","Metabolism","   Biosynthesis of other secondary metabolites","Isoquinoline alkaloid biosynthesis"
"path:map00960","Metabolism","   Biosynthesis of other secondary metabolites","Tropane, piperidine and pyridine alkaloid biosynthesis"
"path:map01058","Metabolism","   Biosynthesis of other secondary metabolites","Acridone alkaloid biosynthesis"
"path:map00232","Metabolism","   Biosynthesis of other secondary metabolites","Caffeine metabolism"
"path:map00965","Metabolism","   Biosynthesis of other secondary metabolites","Betalain biosynthesis"
"path:map00966","Metabolism","   Biosynthesis of other secondary metabolites","Glucosinolate biosynthesis"
"path:map00402","Metabolism","   Biosynthesis of other secondary metabolites","Benzoxazinoid biosynthesis"
"path:map00311","Metabolism","   Biosynthesis of other secondary metabolites","Penicillin and cephalosporin biosynthesis"
"path:map00332","Metabolism","   Biosynthesis of other secondary metabolites","Carbapenem biosynthesis"
"path:map00261","Metabolism","   Biosynthesis of other secondary metabolites","Monobactam biosynthesis"
"path:map00331","Metabolism","   Biosynthesis of other secondary metabolites","Clavulanic acid biosynthesis"
"path:map00521","Metabolism","   Biosynthesis of other secondary metabolites","Streptomycin biosynthesis"
"path:map00524","Metabolism","   Biosynthesis of other secondary metabolites","Neomycin, kanamycin and gentamicin biosynthesis"
"path:map00525","Metabolism","   Biosynthesis of other secondary metabolites","Acarbose and validamycin biosynthesis"
"path:map00231","Metabolism","   Biosynthesis of other secondary metabolites","Puromycin biosynthesis"
"path:map00401","Metabolism","   Biosynthesis of other secondary metabolites","Novobiocin biosynthesis"
"path:map00404","Metabolism","   Biosynthesis of other secondary metabolites","Staurosporine biosynthesis"
"path:map00254","Metabolism","   Biosynthesis of other secondary metabolites","Aflatoxin biosynthesis"
"path:map00362","Metabolism","   Xenobiotics biodegradation and metabolism","Benzoate degradation"
"path:map00627","Metabolism","   Xenobiotics biodegradation and metabolism","Aminobenzoate degradation"
"path:map00364","Metabolism","   Xenobiotics biodegradation and metabolism","Fluorobenzoate degradation"
"path:map00625","Metabolism","   Xenobiotics biodegradation and metabolism","Chloroalkane and chloroalkene degradation"
"path:map00361","Metabolism","   Xenobiotics biodegradation and metabolism","Chlorocyclohexane and chlorobenzene degradation"
"path:map00623","Metabolism","   Xenobiotics biodegradation and metabolism","Toluene degradation"
"path:map00622","Metabolism","   Xenobiotics biodegradation and metabolism","Xylene degradation"
"path:map00633","Metabolism","   Xenobiotics biodegradation and metabolism","Nitrotoluene degradation"
"path:map00642","Metabolism","   Xenobiotics biodegradation and metabolism","Ethylbenzene degradation"
"path:map00643","Metabolism","   Xenobiotics biodegradation and metabolism","Styrene degradation"
"path:map00791","Metabolism","   Xenobiotics biodegradation and metabolism","Atrazine degradation"
"path:map00930","Metabolism","   Xenobiotics biodegradation and metabolism","Caprolactam degradation"
"path:map00351","Metabolism","   Xenobiotics biodegradation and metabolism","DDT degradation"
"path:map00363","Metabolism","   Xenobiotics biodegradation and metabolism","Bisphenol degradation"
"path:map00621","Metabolism","   Xenobiotics biodegradation and metabolism","Dioxin degradation"
"path:map00626","Metabolism","   Xenobiotics biodegradation and metabolism","Naphthalene degradation"
"path:map00624","Metabolism","   Xenobiotics biodegradation and metabolism","Polycyclic aromatic hydrocarbon degradation"
"path:map00365","Metabolism","   Xenobiotics biodegradation and metabolism","Furfural degradation"
"path:map00984","Metabolism","   Xenobiotics biodegradation and metabolism","Steroid degradation"
"path:map00980","Metabolism","   Xenobiotics biodegradation and metabolism","Metabolism of xenobiotics by cytochrome P450"
"path:map00982","Metabolism","   Xenobiotics biodegradation and metabolism","Drug metabolism - cytochrome P450"
"path:map00983","Metabolism","   Xenobiotics biodegradation and metabolism","Drug metabolism - other enzymes"
"path:map01010","Metabolism","   Chemical structure transformation maps","Overview of biosynthetic pathways"
"path:map01060","Metabolism","   Chemical structure transformation maps","Biosynthesis of plant secondary metabolites"
"path:map01061","Metabolism","   Chemical structure transformation maps","Biosynthesis of phenylpropanoids"
"path:map01062","Metabolism","   Chemical structure transformation maps","Biosynthesis of terpenoids and steroids"
"path:map01063","Metabolism","   Chemical structure transformation maps","Biosynthesis of alkaloids derived from shikimate pathway"
"path:map01064","Metabolism","   Chemical structure transformation maps","Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid"
"path:map01065","Metabolism","   Chemical structure transformation maps","Biosynthesis of alkaloids derived from histidine and purine"
"path:map01066","Metabolism","   Chemical structure transformation maps","Biosynthesis of alkaloids derived from terpenoid and polyketide"
"path:map01070","Metabolism","   Chemical structure transformation maps","Biosynthesis of plant hormones"
"path:mapNA","Metabolism","   Chemical structure transformation maps","NA"
"path:map03020"," Genetic Information Processing","   Transcription","RNA polymerase"
"path:map03022"," Genetic Information Processing","   Transcription","Basal transcription factors"
"path:map03040"," Genetic Information Processing","   Transcription","Spliceosome"
"path:map03010"," Genetic Information Processing","   Translation","Ribosome"
"path:map00970"," Genetic Information Processing","   Translation","Aminoacyl-tRNA biosynthesis"
"path:map03013"," Genetic Information Processing","   Translation","RNA transport"
"path:map03015"," Genetic Information Processing","   Translation","mRNA surveillance pathway"
"path:map03008"," Genetic Information Processing","   Translation","Ribosome biogenesis in eukaryotes"
"path:map03060"," Genetic Information Processing","   Folding, sorting and degradation","Protein export"
"path:map04141"," Genetic Information Processing","   Folding, sorting and degradation","Protein processing in endoplasmic reticulum"
"path:map04130"," Genetic Information Processing","   Folding, sorting and degradation","SNARE interactions in vesicular transport"
"path:map04120"," Genetic Information Processing","   Folding, sorting and degradation","Ubiquitin mediated proteolysis"
"path:map04122"," Genetic Information Processing","   Folding, sorting and degradation","Sulfur relay system"
"path:map03050"," Genetic Information Processing","   Folding, sorting and degradation","Proteasome"
"path:map03018"," Genetic Information Processing","   Folding, sorting and degradation","RNA degradation"
"path:map03030"," Genetic Information Processing","   Replication and repair","DNA replication"
"path:map03410"," Genetic Information Processing","   Replication and repair","Base excision repair"
"path:map03420"," Genetic Information Processing","   Replication and repair","Nucleotide excision repair"
"path:map03430"," Genetic Information Processing","   Replication and repair","Mismatch repair"
"path:map03440"," Genetic Information Processing","   Replication and repair","Homologous recombination"
"path:map03450"," Genetic Information Processing","   Replication and repair","Non-homologous end-joining"
"path:map03460"," Genetic Information Processing","   Replication and repair","Fanconi anemia pathway"
"path:mapNA"," Genetic Information Processing","   Replication and repair","NA"
"path:map02010"," Environmental Information Processing","   Membrane transport","ABC transporters"
"path:map02060"," Environmental Information Processing","   Membrane transport","Phosphotransferase system (PTS)"
"path:map03070"," Environmental Information Processing","   Membrane transport","Bacterial secretion system"
"path:map02020"," Environmental Information Processing","   Signal transduction","Two-component system"
"path:map04014"," Environmental Information Processing","   Signal transduction","Ras signaling pathway"
"path:map04015"," Environmental Information Processing","   Signal transduction","Rap1 signaling pathway"
"path:map04010"," Environmental Information Processing","   Signal transduction","MAPK signaling pathway"
"path:map04013"," Environmental Information Processing","   Signal transduction","MAPK signaling pathway - fly"
"path:map04016"," Environmental Information Processing","   Signal transduction","MAPK signaling pathway - plant"
"path:map04011"," Environmental Information Processing","   Signal transduction","MAPK signaling pathway - yeast"
"path:map04012"," Environmental Information Processing","   Signal transduction","ErbB signaling pathway"
"path:map04310"," Environmental Information Processing","   Signal transduction","Wnt signaling pathway"
"path:map04330"," Environmental Information Processing","   Signal transduction","Notch signaling pathway"
"path:map04340"," Environmental Information Processing","   Signal transduction","Hedgehog signaling pathway"
"path:map04341"," Environmental Information Processing","   Signal transduction","Hedgehog signaling pathway - fly"
"path:map04350"," Environmental Information Processing","   Signal transduction","TGF-beta signaling pathway"
"path:map04390"," Environmental Information Processing","   Signal transduction","Hippo signaling pathway"
"path:map04391"," Environmental Information Processing","   Signal transduction","Hippo signaling pathway - fly"
"path:map04392"," Environmental Information Processing","   Signal transduction","Hippo signaling pathway -multiple species"
"path:map04370"," Environmental Information Processing","   Signal transduction","VEGF signaling pathway"
"path:map04630"," Environmental Information Processing","   Signal transduction","Jak-STAT signaling pathway"
"path:map04064"," Environmental Information Processing","   Signal transduction","NF-kappa B signaling pathway"
"path:map04668"," Environmental Information Processing","   Signal transduction","TNF signaling pathway"
"path:map04066"," Environmental Information Processing","   Signal transduction","HIF-1 signaling pathway"
"path:map04068"," Environmental Information Processing","   Signal transduction","FoxO signaling pathway"
"path:map04020"," Environmental Information Processing","   Signal transduction","Calcium signaling pathway"
"path:map04070"," Environmental Information Processing","   Signal transduction","Phosphatidylinositol signaling system"
"path:map04072"," Environmental Information Processing","   Signal transduction","Phospholipase D signaling pathway"
"path:map04071"," Environmental Information Processing","   Signal transduction","Sphingolipid signaling pathway"
"path:map04024"," Environmental Information Processing","   Signal transduction","cAMP signaling pathway"
"path:map04022"," Environmental Information Processing","   Signal transduction","cGMP-PKG signaling pathway"
"path:map04151"," Environmental Information Processing","   Signal transduction","PI3K-Akt signaling pathway"
"path:map04152"," Environmental Information Processing","   Signal transduction","AMPK signaling pathway"
"path:map04150"," Environmental Information Processing","   Signal transduction","mTOR signaling pathway"
"path:map04075"," Environmental Information Processing","   Signal transduction","Plant hormone signal transduction"
"path:map04080"," Environmental Information Processing","   Signaling molecules and interaction","Neuroactive ligand-receptor interaction"
"path:map04060"," Environmental Information Processing","   Signaling molecules and interaction","Cytokine-cytokine receptor interaction"
"path:map04512"," Environmental Information Processing","   Signaling molecules and interaction","ECM-receptor interaction"
"path:map04514"," Environmental Information Processing","   Signaling molecules and interaction","Cell adhesion molecules (CAMs)"
